**************************************
Base attacks:
5 - - - - X - X - 
4 - - - X - - - X 
3 - - - - - + - - 
2 - - - X - - - X 
1 - - - - X - X - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - X - X 
4 - - - - X - - - 
3 - - - - - - + - 
2 - - - - X - - - 
1 - - - - - X - X 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - X - 
4 - - - - - X - - 
3 - - - - - - - + 
2 - - - - - X - - 
1 - - - - - - X - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - X - - - - - - 
5 - - X - - - - - 
4 + - - - - - - - 
3 - - X - - - - - 
2 - X - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 X - X - - - - - 
5 - - - X - - - - 
4 - + - - - - - - 
3 - - - X - - - - 
2 X - X - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - X - X - - - - 
5 X - - - X - - - 
4 - - + - - - - - 
3 X - - - X - - - 
2 - X - X - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - X - X - - - 
5 - X - - - X - - 
4 - - - + - - - - 
3 - X - - - X - - 
2 - - X - X - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - X - X - - 
5 - - X - - - X - 
4 - - - - + - - - 
3 - - X - - - X - 
2 - - - X - X - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - X - X - 
5 - - - X - - - X 
4 - - - - - + - - 
3 - - - X - - - X 
2 - - - - X - X - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - X - X 
5 - - - - X - - - 
4 - - - - - - + - 
3 - - - - X - - - 
2 - - - - - X - X 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - X - 
5 - - - - - X - - 
4 - - - - - - - + 
3 - - - - - X - - 
2 - - - - - - X - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - X - - - - - - 
6 - - X - - - - - 
5 + - - - - - - - 
4 - - X - - - - - 
3 - X - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 X - X - - - - - 
6 - - - X - - - - 
5 - + - - - - - - 
4 - - - X - - - - 
3 X - X - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - X - X - - - - 
6 X - - - X - - - 
5 - - + - - - - - 
4 X - - - X - - - 
3 - X - X - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - X - X - - - 
6 - X - - - X - - 
5 - - - + - - - - 
4 - X - - - X - - 
3 - - X - X - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - X - X - - 
6 - - X - - - X - 
5 - - - - + - - - 
4 - - X - - - X - 
3 - - - X - X - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - X - X - 
6 - - - X - - - X 
5 - - - - - + - - 
4 - - - X - - - X 
3 - - - - X - X - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - X - X 
6 - - - - X - - - 
5 - - - - - - + - 
4 - - - - X - - - 
3 - - - - - X - X 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - X - 
6 - - - - - X - - 
5 - - - - - - - + 
4 - - - - - X - - 
3 - - - - - - X - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - X - - - - - - 
7 - - X - - - - - 
6 + - - - - - - - 
5 - - X - - - - - 
4 - X - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 X - X - - - - - 
7 - - - X - - - - 
6 - + - - - - - - 
5 - - - X - - - - 
4 X - X - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - X - X - - - - 
7 X - - - X - - - 
6 - - + - - - - - 
5 X - - - X - - - 
4 - X - X - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - X - X - - - 
7 - X - - - X - - 
6 - - - + - - - - 
5 - X - - - X - - 
4 - - X - X - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - X - X - - 
7 - - X - - - X - 
6 - - - - + - - - 
5 - - X - - - X - 
4 - - - X - X - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - X - X - 
7 - - - X - - - X 
6 - - - - - + - - 
5 - - - X - - - X 
4 - - - - X - X - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - X - X 
7 - - - - X - - - 
6 - - - - - - + - 
5 - - - - X - - - 
4 - - - - - X - X 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - X - 
7 - - - - - X - - 
6 - - - - - - - + 
5 - - - - - X - - 
4 - - - - - - X - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - X - - - - - 
7 + - - - - - - - 
6 - - X - - - - - 
5 - X - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - X - - - - 
7 - + - - - - - - 
6 - - - X - - - - 
5 X - X - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 X - - - X - - - 
7 - - + - - - - - 
6 X - - - X - - - 
5 - X - X - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - X - - - X - - 
7 - - - + - - - - 
6 - X - - - X - - 
5 - - X - X - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - X - - - X - 
7 - - - - + - - - 
6 - - X - - - X - 
5 - - - X - X - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - X - - - X 
7 - - - - - + - - 
6 - - - X - - - X 
5 - - - - X - X - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - X - - - 
7 - - - - - - + - 
6 - - - - X - - - 
5 - - - - - X - X 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - X - - 
7 - - - - - - - + 
6 - - - - - X - - 
5 - - - - - - X - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 + - - - - - - - 
7 - - X - - - - - 
6 - X - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - + - - - - - - 
7 - - - X - - - - 
6 X - X - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - + - - - - - 
7 X - - - X - - - 
6 - X - X - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - + - - - - 
7 - X - - - X - - 
6 - - X - X - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - + - - - 
7 - - X - - - X - 
6 - - - X - X - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - + - - 
7 - - - X - - - X 
6 - - - - X - X - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - + - 
7 - - - - X - - - 
6 - - - - - X - X 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - + 
7 - - - - - X - - 
6 - - - - - - X - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
**************************************
White Pawn attacks:
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - X - - - - - - 
1 + - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 X - X - - - - - 
1 - + - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - X - X - - - - 
1 - - + - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - X - X - - - 
1 - - - + - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - X - X - - 
1 - - - - + - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - X - X - 
1 - - - - - + - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - X - X 
1 - - - - - - + - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - X - 
1 - - - - - - - + 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - X - - - - - - 
2 + - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 X - X - - - - - 
2 - + - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - X - X - - - - 
2 - - + - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - X - X - - - 
2 - - - + - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - X - X - - 
2 - - - - + - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - X - X - 
2 - - - - - + - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - X - X 
2 - - - - - - + - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - X - 
2 - - - - - - - + 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - X - - - - - - 
3 + - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 X - X - - - - - 
3 - + - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - X - X - - - - 
3 - - + - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - X - X - - - 
3 - - - + - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - X - X - - 
3 - - - - + - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - X - X - 
3 - - - - - + - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - X - X 
3 - - - - - - + - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - X - 
3 - - - - - - - + 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - X - - - - - - 
4 + - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 X - X - - - - - 
4 - + - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - X - X - - - - 
4 - - + - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - X - X - - - 
4 - - - + - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - X - X - - 
4 - - - - + - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - X - X - 
4 - - - - - + - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - X - X 
4 - - - - - - + - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - X - 
4 - - - - - - - + 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - X - - - - - - 
5 + - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 X - X - - - - - 
5 - + - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - X - X - - - - 
5 - - + - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - X - X - - - 
5 - - - + - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - X - X - - 
5 - - - - + - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - X - X - 
5 - - - - - + - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - X - X 
5 - - - - - - + - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - X - 
5 - - - - - - - + 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - X - - - - - - 
6 + - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 X - X - - - - - 
6 - + - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - X - X - - - - 
6 - - + - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - X - X - - - 
6 - - - + - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - X - X - - 
6 - - - - + - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - X - X - 
6 - - - - - + - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - X - X 
6 - - - - - - + - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - X - 
6 - - - - - - - + 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - X - - - - - - 
7 + - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 X - X - - - - - 
7 - + - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - X - X - - - - 
7 - - + - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - X - X - - - 
7 - - - + - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - X - X - - 
7 - - - - + - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - X - X - 
7 - - - - - + - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - X - X 
7 - - - - - - + - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - X - 
7 - - - - - - - + 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 + - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - + - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - + - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - + - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - + - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - + - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - + - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - + 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
**************************************
Black Pawn attacks:
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 + - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - + - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - + - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - + - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - + - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - + - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - + - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - + 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 + - - - - - - - 
1 - X - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - + - - - - - - 
1 X - X - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - + - - - - - 
1 - X - X - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - + - - - - 
1 - - X - X - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - + - - - 
1 - - - X - X - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - + - - 
1 - - - - X - X - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - + - 
1 - - - - - X - X 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - + 
1 - - - - - - X - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 + - - - - - - - 
2 - X - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - + - - - - - - 
2 X - X - - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - + - - - - - 
2 - X - X - - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - + - - - - 
2 - - X - X - - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - + - - - 
2 - - - X - X - - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - + - - 
2 - - - - X - X - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - + - 
2 - - - - - X - X 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - + 
2 - - - - - - X - 
1 - - - - - - - - 
  a b c d e f g h
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 + - - - - - - - 
3 - X - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
