# Diagonal #0
bit 0 maps to h1 (1L shifted 7 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - X - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 18 maps to f4 (1L shifted 29 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - X - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 19 maps to g5 (1L shifted 38 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - X - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 20 maps to h6 (1L shifted 47 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - X 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #6
bit 21 maps to b1 (1L shifted 1 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - X - - - - - - 
  a b c d e f g h
bit 22 maps to c2 (1L shifted 10 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - X - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 23 maps to d3 (1L shifted 19 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - X - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 24 maps to e4 (1L shifted 28 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - X - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 25 maps to f5 (1L shifted 37 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - X - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 26 maps to g6 (1L shifted 46 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - X - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 27 maps to h7 (1L shifted 55 bits)
8 - - - - - - - - 
7 - - - - - - - X 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #7
bit 28 maps to a1 (1L shifted 0 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 X - - - - - - - 
  a b c d e f g h
bit 29 maps to b2 (1L shifted 9 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - X - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 30 maps to c3 (1L shifted 18 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - X - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 31 maps to d4 (1L shifted 27 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - X - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 32 maps to e5 (1L shifted 36 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - X - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 33 maps to f6 (1L shifted 45 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - X - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 34 maps to g7 (1L shifted 54 bits)
8 - - - - - - - - 
7 - - - - - - X - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 35 maps to h8 (1L shifted 63 bits)
8 - - - - - - - X 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #8
bit 36 maps to a2 (1L shifted 8 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 X - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 37 maps to b3 (1L shifted 17 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - X - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 38 maps to c4 (1L shifted 26 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - X - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 39 maps to d5 (1L shifted 35 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - X - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 40 maps to e6 (1L shifted 44 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - X - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 41 maps to f7 (1L shifted 53 bits)
8 - - - - - - - - 
7 - - - - - X - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 42 maps to g8 (1L shifted 62 bits)
8 - - - - - - X - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #9
bit 43 maps to a3 (1L shifted 16 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 X - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 44 maps to b4 (1L shifted 25 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - X - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 45 maps to c5 (1L shifted 34 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - X - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 46 maps to d6 (1L shifted 43 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - X - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 47 maps to e7 (1L shifted 52 bits)
8 - - - - - - - - 
7 - - - - X - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 48 maps to f8 (1L shifted 61 bits)
8 - - - - - X - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #10
bit 49 maps to a4 (1L shifted 24 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 X - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 50 maps to b5 (1L shifted 33 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - X - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 51 maps to c6 (1L shifted 42 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - X - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 52 maps to d7 (1L shifted 51 bits)
8 - - - - - - - - 
7 - - - X - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 53 maps to e8 (1L shifted 60 bits)
8 - - - - X - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #11
bit 54 maps to a5 (1L shifted 32 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 X - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 55 maps to b6 (1L shifted 41 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 - X - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 56 maps to c7 (1L shifted 50 bits)
8 - - - - - - - - 
7 - - X - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 57 maps to d8 (1L shifted 59 bits)
8 - - - X - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #12
bit 58 maps to a6 (1L shifted 40 bits)
8 - - - - - - - - 
7 - - - - - - - - 
6 X - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 59 maps to b7 (1L shifted 49 bits)
8 - - - - - - - - 
7 - X - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 60 maps to c8 (1L shifted 58 bits)
8 - - X - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #13
bit 61 maps to a7 (1L shifted 48 bits)
8 - - - - - - - - 
7 X - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
bit 62 maps to b8 (1L shifted 57 bits)
8 - X - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
# Diagonal #14
bit 63 maps to a8 (1L shifted 56 bits)
8 X - - - - - - - 
7 - - - - - - - - 
6 - - - - - - - - 
5 - - - - - - - - 
4 - - - - - - - - 
3 - - - - - - - - 
2 - - - - - - - - 
1 - - - - - - - - 
  a b c d e f g h
#
